title;entity;type;issue;issue.freq;sentence;year
Il Patriota;stati uniti;GPE;sn85054967_1915-01-02_ed-1_seq-5_ocr.txt;1;256;1915-01-02
Il Patriota;stella d;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;11;1914-08-08
Il Patriota;spezia;GPE;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;65;1914-08-08
Il Patriota;the;GPE;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;156;1914-08-08
Il Patriota;the patriot publish;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;156;1914-08-08
Il Patriota;tirreno;LOC;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;112;1914-08-08
Il Patriota;tours;PER;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;117;1914-08-08
Il Patriota;tozzi;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;42;1914-08-08
Il Patriota;trento trieste;ORG;sn85054967_1915-01-02_ed-1_seq-5_ocr.txt;1;217;1915-01-02
Il Patriota;triplice alleanza;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;111;1914-08-08
Il Patriota;triplice intesa;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;137;1914-08-08
Il Patriota;triplice lenza;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;68;1914-08-08
Il Patriota;ungheria;GPE;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;2;59;1914-08-08
Il Patriota;ungheria germania;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;63;1914-08-08
Il Patriota;verona;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;44;1914-08-08
Il Patriota;vertenza risolta roma;GPE;sn85054967_1915-01-02_ed-1_seq-5_ocr.txt;1;254;1915-01-02
Il Patriota;viva trento trieste;ORG;sn85054967_1915-01-02_ed-1_seq-5_ocr.txt;1;220;1915-01-02
Il Patriota;von flotow;PER;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;68;1914-08-08
Il Patriota;washington;GPE;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;94;1914-08-08
Il Patriota;wilson washington;ORG;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;72;1914-08-08
Il Patriota;woodrow wilson;PER;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;88;1914-08-08
Il Patriota;zar russia;GPE;sn85054967_1914-08-08_ed-1_seq-5_ocr.txt;1;75;1914-08-08
L'Italia;aavtiliii;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;26;1897-01-25
L'Italia;abbonatevi giornale l;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1275;1915-01-01
L'Italia;abbonati;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;534;1903-01-02
L'Italia;accademia delle scienze stocol;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;386;1903-01-02
L'Italia;adesso;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1102;1915-01-01
L'Italia;adolfo i wlm;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1234;1915-01-01
L'Italia;afri;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;736;1904-01-02
L'Italia;africa;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;232;1897-01-26
L'Italia;agia and ing;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;7;1897-01-25
L'Italia;aja;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1055;1915-01-01
L'Italia;albanese;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1116;1915-01-01
L'Italia;albania;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1118;1915-01-01
L'Italia;albergo svizzero;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;376;1903-01-02
L'Italia;alessandro asalini;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1196;1915-01-01
L'Italia;alessandro novella;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1229;1915-01-01
L'Italia;alihaou patrizi;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;532;1903-01-02
L'Italia;alleare nnazlunal hikiioi hi;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;562;1903-01-02
L'Italia;alpi;LOC;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;465;1903-01-02
L'Italia;alsazia;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1021;1915-01-01
L'Italia;america;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;286;1897-01-26
L'Italia;america;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;737;1904-01-02
L'Italia;ami;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;582;1904-01-02
L'Italia;amnslimi;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;841;1904-01-02
L'Italia;anche inghiterra francia fred;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;21;1897-01-25
L'Italia;ancona;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1128;1915-01-01
L'Italia;and ing;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;142;1897-01-26
L'Italia;angelo gubernatis;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;256;1897-01-26
L'Italia;anni;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1236;1915-01-01
L'Italia;anno fv;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;792;1904-01-02
L'Italia;antonelli nerazzmi;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;233;1897-01-26
L'Italia;antoni;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;833;1904-01-02
L'Italia;ap fitrovie;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;733;1904-01-02
L'Italia;apocalisse;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;932;1914-01-01
L'Italia;arcivescovo bologna cardinal della chiesa;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1131;1915-01-01
L'Italia;argentina;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;4;258;1897-01-26
L'Italia;arici;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1021;1915-01-01
L'Italia;asia;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;3;707;1904-01-02
L'Italia;asia;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1087;1915-01-01
L'Italia;asia minore ismn angora loponnesia di trip;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;742;1904-01-02
L'Italia;assi;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1073;1915-01-01
L'Italia;assisi;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1059;1915-01-01
L'Italia;aste;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1243;1915-01-01
L'Italia;attività l ahivp;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;487;1903-01-02
L'Italia;august capitol stock;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;3;1897-01-25
L'Italia;austria;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;6;1139 1169;1915-01-01
L'Italia;austria bulgaria;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1172;1915-01-01
L'Italia;avv;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;4;1187;1915-01-01
L'Italia;b l;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;796;1904-01-02
L'Italia;banca baio americana;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;530;1903-01-02
L'Italia;banca italo;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;485;1903-01-02
L'Italia;banca tal;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;473;1903-01-02
L'Italia;banche k;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;505;1903-01-02
L'Italia;bar saloon;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;175;1897-01-26
L'Italia;basile;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;6;908;1914-01-01
L'Italia;basile edoardo negri;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;962;1914-01-01
L'Italia;belgio;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;166;1897-01-26
L'Italia;berchtold ped rum;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1161;1915-01-01
L'Italia;berlino;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;398;1903-01-02
L'Italia;berlino;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;668;1904-01-02
L'Italia;bmilìi kuhuì;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;560;1903-01-02
L'Italia;bomba;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;38;1897-01-25
L'Italia;bombay;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;85;1897-01-25
L'Italia;bordeaux;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;218;1897-01-26
L'Italia;bosnia;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1134;1915-01-01
L'Italia;boston;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;664;1904-01-02
L'Italia;botto;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;950;1914-01-01
L'Italia;box telephone;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;147;1897-01-26
L'Italia;brouardel consiglio pubblico sanità;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;85;1897-01-25
L'Italia;brtslavia;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;368;1903-01-02
L'Italia;buffalo washington;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;664;1904-01-02
L'Italia;bulgaria;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1173;1915-01-01
L'Italia;ca;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;462;1903-01-02
L'Italia;caasi sà;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;968;1914-01-01
L'Italia;camera;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;3;908;1914-01-01
L'Italia;camera;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1164;1915-01-01
L'Italia;camera attuale;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;206;1897-01-26
L'Italia;camera dei rapresen;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1100;1915-01-01
L'Italia;camera senato;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1140;1915-01-01
L'Italia;camillo bollo;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1133;1915-01-01
L'Italia;canada;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;659;1904-01-02
L'Italia;cani tale corpo diplomatico;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;970;1914-01-01
L'Italia;canili;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;130;1897-01-25
L'Italia;capitalo;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;491;1903-01-02
L'Italia;capitelli vice;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;948;1914-01-01
L'Italia;capo d anno;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;313;1903-01-02
L'Italia;capodanno sovrani;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;970;1914-01-01
L'Italia;cardinale rampolla;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;918;1914-01-01
L'Italia;carlo laurent;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;436;1903-01-02
L'Italia;carlo rudini;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;231;1897-01-26
L'Italia;carlo rumatila;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1133;1915-01-01
L'Italia;carniera;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;948;1914-01-01
L'Italia;carr perelf ntri year;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;3;1897-01-25
L'Italia;carrier;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;137;1897-01-26
L'Italia;casa reale;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;980;1914-01-01
L'Italia;castro;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;2;341;1903-01-02
L'Italia;castro roma;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;350;1903-01-02
L'Italia;cattarol verino tuiaiii;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;28;1897-01-25
L'Italia;cattedra sau pietro;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1131;1915-01-01
L'Italia;caucaso;LOC;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;773;1904-01-02
L'Italia;cenare maocari;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;950;1914-01-01
L'Italia;centra costa;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;566;1903-01-02
L'Italia;centro america;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;687;1904-01-02
L'Italia;centro mezzogiorno;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;207;1897-01-26
L'Italia;champagne;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1012;1915-01-01
L'Italia;chinese per tassassimo;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;78;1897-01-25
L'Italia;cìermania;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1119;1915-01-01
L'Italia;cincinnati;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;106;1897-01-25
L'Italia;clansidlo;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;778;1904-01-02
L'Italia;co mam and sutter;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;699;1904-01-02
L'Italia;coast almauia;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;289;1903-01-02
L'Italia;codice civile;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;421;1903-01-02
L'Italia;colombia;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;2;683;1904-01-02
L'Italia;colombia stati coiti;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;687;1904-01-02
L'Italia;colombia stati culti;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;685;1904-01-02
L'Italia;colonia;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;230;1897-01-26
L'Italia;colonia;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;475;1903-01-02
L'Italia;columbus avenue;LOC;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1002;1915-01-01
L'Italia;come veggo;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1167;1915-01-01
L'Italia;comitato de;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1053;1915-01-01
L'Italia;commissione reale;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;947;1914-01-01
L'Italia;company almagia;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;142;1897-01-26
L'Italia;con sorzio del corto genova;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1244;1915-01-01
L'Italia;conferenza del prof;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;251;1897-01-26
L'Italia;conferenza dell aja;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;395;1903-01-02
L'Italia;conferenza dell ala;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1051;1915-01-01
L'Italia;consiglio;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;651;1904-01-02
L'Italia;consiglio;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;965;1914-01-01
L'Italia;consiglio del ministero degli esteri russia;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;395;1903-01-02
L'Italia;consiglio tupe riore sanità;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;86;1897-01-25
L'Italia;continua;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;200;1897-01-26
L'Italia;convenzione dell aja;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1040;1915-01-01
L'Italia;convenzione idl aji;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1050;1915-01-01
L'Italia;convenzione nazionale;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;684;1904-01-02
L'Italia;corazzata sardegna;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;247;1897-01-26
L'Italia;corde cotone manila ami;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;126;1897-01-25
L'Italia;corde cotone manila ami;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;181;1897-01-26
L'Italia;corrispondenza;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;253;1897-01-26
L'Italia;corte menelik;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;122;1897-01-25
L'Italia;corte permanente d arbitra;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;396;1903-01-02
L'Italia;costa pacifici;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;531;1903-01-02
L'Italia;cricca dorata;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;120;1897-01-25
L'Italia;crispi;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;237;1897-01-26
L'Italia;cro ker;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;519;1903-01-02
L'Italia;daily newspaoer merico;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;289;1903-01-02
L'Italia;daionalitft;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;431;1903-01-02
L'Italia;dal trentino;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1197;1915-01-01
L'Italia;david calandra sartorio;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;991;1914-01-01
L'Italia;de viri b;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1006;1915-01-01
L'Italia;dell ver rio;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;361;1903-01-02
L'Italia;della;PER;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;75;1897-01-25
L'Italia;deputati;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;203;1897-01-26
L'Italia;di j;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;308;1903-01-02
L'Italia;die circolar;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1152;1915-01-01
L'Italia;dina d italia;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;67;1897-01-25
L'Italia;dio;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1072;1915-01-01
L'Italia;dividendo no;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;503;1903-01-02
L'Italia;dknvkr;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;359;1903-01-02
L'Italia;dodici;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;635;1904-01-02
L'Italia;dolalo;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1263;1915-01-01
L'Italia;domenica spago per sciabiche;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;181;1897-01-26
L'Italia;domenicfc alvifgeosso;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;215;1897-01-26
L'Italia;domenico;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;749;1904-01-02
L'Italia;domenico;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1238;1915-01-01
L'Italia;domi tato;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;643;1904-01-02
L'Italia;dominichini powell;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;175;1897-01-26
L'Italia;doni;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1157;1915-01-01
