title;entity;type;issue;issue.freq;sentence;year
L'Italia;donna commissione parlamentare;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;970;1914-01-01
L'Italia;dott;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;208;1897-01-26
L'Italia;dr;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;2;180;1897-01-26
L'Italia;duca clarence;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;77;1897-01-25
L'Italia;duca d'aosta;PER;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;2;68;1897-01-25
L'Italia;duca filippo;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;165;1897-01-26
L'Italia;duchessa d aosta;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;73;1897-01-25
L'Italia;duchi d aosta;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;65;1897-01-25
L'Italia;ducnessa;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;74;1897-01-25
L'Italia;duk tirnovo;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;744;1904-01-02
L'Italia;e sbarberò;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;520;1903-01-02
L'Italia;ea duchessa d aosta;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;77;1897-01-25
L'Italia;editori publisher;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;289;1903-01-02
L'Italia;editors;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;8;1897-01-25
L'Italia;egitto;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;894;1914-01-01
L'Italia;elena orleans;PER;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;68;1897-01-25
L'Italia;eletta del montenegro;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;73;1897-01-25
L'Italia;eni press ireland;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1122;1915-01-01
L'Italia;enrico buis;PER;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;109;1897-01-25
L'Italia;enrico millo;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;982;1914-01-01
L'Italia;ente reti;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;290;1903-01-02
L'Italia;ernesto basile;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;908;1914-01-01
L'Italia;ernesto basilo;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;924;1914-01-01
L'Italia;san francisco;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;471;1903-01-02
L'Italia;ettore patrizi editore;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;858;1914-01-01
L'Italia;ettore patrizi editore;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1002;1915-01-01
L'Italia;ettore tito;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;950;1914-01-01
L'Italia;europa;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;2;75;1897-01-25
L'Italia;europa;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1067;1915-01-01
L'Italia;evans;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;330;1903-01-02
L'Italia;facoltà medici bordeaux;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;225;1897-01-26
L'Italia;fanteria;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;977;1914-01-01
L'Italia;ferrerò cambiano;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1233;1915-01-01
L'Italia;fery d ksdands cle;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;439;1903-01-02
L'Italia;filadelfia;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;663;1904-01-02
L'Italia;fischer;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;398;1903-01-02
L'Italia;fola;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1005;1915-01-01
L'Italia;fontana;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;521;1903-01-02
L'Italia;fontanari;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;112;1897-01-25
L'Italia;fontanari;PER;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;109;1897-01-25
L'Italia;foreign countries;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;140;1897-01-26
L'Italia;francesco crlspi;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;909;1914-01-01
L'Italia;francesco peretli;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;199;1897-01-26
L'Italia;francia;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;118;1897-01-25
L'Italia;francia;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;2;311;1903-01-02
L'Italia;francia;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;884;1914-01-01
L'Italia;francia;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;3;1039;1915-01-01
L'Italia;funerali dft generale ronzio;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;980;1914-01-01
L'Italia;gaetano;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;367;1903-01-02
L'Italia;galeoto eri avk;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;63;1897-01-25
L'Italia;garibaldi;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;527;1903-01-02
L'Italia;gazzetta nezia;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;197;1897-01-26
L'Italia;generale brusiti;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;983;1914-01-01
L'Italia;generale dell inghil terra;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1133;1915-01-01
L'Italia;generale itolierto urusatl;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1245;1915-01-01
L'Italia;generale pau;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1013;1915-01-01
L'Italia;generale pelilo;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;986;1914-01-01
L'Italia;generalo senatore ponilo valgila;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;980;1914-01-01
L'Italia;genova new;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;469;1903-01-02
L'Italia;geo;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;255;1897-01-26
L'Italia;george muffati;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;689;1904-01-02
L'Italia;germania;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;247;1897-01-26
L'Italia;germania;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;886;1914-01-01
L'Italia;germania;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1032;1915-01-01
L'Italia;giani;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;533;1903-01-02
L'Italia;giappone;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;875;1914-01-01
L'Italia;gibilterra;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;303;1903-01-02
L'Italia;gio venale;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;949;1914-01-01
L'Italia;gioconda leonardo;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;885;1914-01-01
L'Italia;giolitu;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;899;1914-01-01
L'Italia;giorgio grecia;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;903;1914-01-01
L'Italia;giulio ivi;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1230;1915-01-01
L'Italia;giunta;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;944;1914-01-01
L'Italia;giuseppe;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1238;1915-01-01
L'Italia;giuseppe cuneo;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;360;1903-01-02
L'Italia;giuseppe tniiail;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1240;1915-01-01
L'Italia;go ooverno;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1264;1915-01-01
L'Italia;governo;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1256;1915-01-01
L'Italia;governo tasse;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1272;1915-01-01
L'Italia;guerra inghilterra londra;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1253;1915-01-01
L'Italia;guglielmo;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;247;1897-01-26
L'Italia;guglielmo marconi;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;389;1903-01-02
L'Italia;guglielmo marconi;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1179;1915-01-01
L'Italia;h lami nio;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;739;1904-01-02
L'Italia;haikai;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;724;1904-01-02
L'Italia;haliti;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;464;1903-01-02
L'Italia;halli;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;563;1903-01-02
L'Italia;havana;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;50;1897-01-25
L'Italia;hay;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;340;1903-01-02
L'Italia;henry doyle co;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;127;1897-01-25
L'Italia;henry doyle co;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;181;1897-01-26
L'Italia;hgnac;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;461;1903-01-02
L'Italia;hiini;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;518;1903-01-02
L'Italia;hlle;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;827;1904-01-02
L'Italia;hnarsky;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;832;1904-01-02
L'Italia;hti ss;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;810;1904-01-02
L'Italia;huenos ayres;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;271;1897-01-26
L'Italia;idi s;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;593;1904-01-02
L'Italia;iella camera;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;944;1914-01-01
L'Italia;igni rollarli nel ari;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;720;1904-01-02
L'Italia;ih panama;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1092;1915-01-01
L'Italia;iiertonf esperi;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;517;1903-01-02
L'Italia;ikrt kokhi;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;694;1904-01-02
L'Italia;il stato cav;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1223;1915-01-01
L'Italia;ile tza;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;651;1904-01-02
L'Italia;ilei gallo itoeeugtovane;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1246;1915-01-01
L'Italia;ilici di;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;854;1904-01-02
L'Italia;ilio;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1238;1915-01-01
L'Italia;ilo it;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;849;1904-01-02
L'Italia;iloiilamlin;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1240;1915-01-01
L'Italia;ilurida;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;549;1903-01-02
L'Italia;imjkto austro;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;889;1914-01-01
L'Italia;iml riir;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;741;1904-01-02
L'Italia;imperatore guglielmo violenti tumulti keiehstag;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;886;1914-01-01
L'Italia;impki diretto;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;831;1904-01-02
L'Italia;imponiti;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;495;1903-01-02
L'Italia;inaugurata kuropa;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;726;1904-01-02
L'Italia;indie;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;3;83;1897-01-25
L'Italia;ineonilm iati;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;824;1904-01-02
L'Italia;infuriata;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1139;1915-01-01
L'Italia;inghilterra;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;887;1914-01-01
L'Italia;inghilterra;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1273;1915-01-01
L'Italia;ininterrotta;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;803;1904-01-02
L'Italia;inno xxix new york;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;999;1915-01-01
L'Italia;insigne ginrecoiimilto dell l nlvei sfttà fie;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1194;1915-01-01
L'Italia;insigne statista glese job chamberlaln;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1133;1915-01-01
L'Italia;intera sbarberò;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;518;1903-01-02
L'Italia;intesa;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1172;1915-01-01
L'Italia;inulbdnio marroni;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1183;1915-01-01
L'Italia;invenzioni uhm;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;408;1903-01-02
L'Italia;inverno ita hallo;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;550;1903-01-02
L'Italia;inviami;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;564;1903-01-02
L'Italia;iole itene;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;819;1904-01-02
L'Italia;irige mie ia;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;832;1904-01-02
L'Italia;issi;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;827;1904-01-02
L'Italia;isso is;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;4;1897-01-25
L'Italia;issucd evcry dav;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1229;1915-01-01
L'Italia;istituzione coloniale;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;473;1903-01-02
L'Italia;itali pili ora;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;724;1904-01-02
L'Italia;italia;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;207;1897-01-26
L'Italia;italia;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;3;312;1903-01-02
L'Italia;italia;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;4;727;1904-01-02
L'Italia;italia;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;10;1059;1915-01-01
L'Italia;italia;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;254;1897-01-26
L'Italia;italia;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;2;383;1903-01-02
L'Italia;italia;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;661;1904-01-02
L'Italia;italia;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1179;1915-01-01
L'Italia;italia prcss co;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;856;1914-01-01
L'Italia;italia press co;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1000;1915-01-01
L'Italia;italia rumcnia;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1173;1915-01-01
L'Italia;italia;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;870;1914-01-01
L'Italia;iterali ita italia francia;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;462;1903-01-02
L'Italia;iterare l alsa;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1066;1915-01-01
L'Italia;iterila dott;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;217;1897-01-26
L'Italia;iuiiko clr;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;802;1904-01-02
L'Italia;ivhln oan;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;766;1904-01-02
L'Italia;ivi ita;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;737;1904-01-02
L'Italia;j totai;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;510;1903-01-02
L'Italia;jan insidie;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;841;1904-01-02
L'Italia;jbf;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;63;1897-01-25
L'Italia;jj;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;63;1897-01-25
L'Italia;k attivo;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;511;1903-01-02
L'Italia;k li;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;508;1903-01-02
L'Italia;k tir mml;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;793;1904-01-02
L'Italia;ka vrisr;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;11;1897-01-25
L'Italia;kabius;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;209;1897-01-26
L'Italia;kaiser;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1077;1915-01-01
L'Italia;kbln;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;841;1904-01-02
L'Italia;kd ijaij;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;4;1897-01-25
L'Italia;kditorihl and bunine offices;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;10;1897-01-25
L'Italia;killing;PER;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;44;1897-01-25
L'Italia;knii;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;10;1897-01-25
L'Italia;koose;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;661;1904-01-02
L'Italia;ksni;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1212;1915-01-01
L'Italia;ku;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;517;1903-01-02
L'Italia;kuropa;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;735;1904-01-02
L'Italia;kvimih;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1140;1915-01-01
L'Italia;l amministrazione democratica wllson bryan;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1141;1915-01-01
L'Italia;austria;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1139;1915-01-01
L'Italia;l insigne elei torinesi prò ca;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;407;1903-01-02
L'Italia;italia;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;310;1903-01-02
L'Italia;italia;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;79;1897-01-25
L'Italia;italia;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;200;1897-01-26
L'Italia;italia;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;383;1903-01-02
L'Italia;l italia d;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;209;1897-01-26
L'Italia;l italia nello scompiglio marocchino;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;307;1903-01-02
L'Italia;l itau;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;969;1914-01-01
L'Italia;l ksposi iono ili pii;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1092;1915-01-01
L'Italia;l sser ipiin vermi;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;751;1904-01-02
L'Italia;l uaua d;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;113;1897-01-25
L'Italia;landwehr;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1047;1915-01-01
