title;entity;type;issue;issue.freq;sentence;year
L'Italia;qtie;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;531;1903-01-02
L'Italia;reco usta;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1186;1915-01-01
L'Italia;red cliff;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;363;1903-01-02
L'Italia;red francisco;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;148;1897-01-26
L'Italia;san francisco;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;14;1897-01-25
L'Italia;regi sofia;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;901;1914-01-01
L'Italia;regina d ltalia;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;73;1897-01-25
L'Italia;regno;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1179;1915-01-01
L'Italia;repubblica;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1110;1915-01-01
L'Italia;repubblica brasiliana copia d;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;19;1897-01-25
L'Italia;repubblica messicana;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1107;1915-01-01
L'Italia;repubbliche ueiuamerica ratina àia;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1113;1915-01-01
L'Italia;residenza politica llurrar;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;233;1897-01-26
L'Italia;reti pesca;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;181;1897-01-26
L'Italia;ri;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1016;1915-01-01
L'Italia;rivolgersi l;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;569;1903-01-02
L'Italia;roana;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;984;1914-01-01
L'Italia;rocco buletti;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;374;1903-01-02
L'Italia;rom solenni;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;980;1914-01-01
L'Italia;roma;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;86;1897-01-25
L'Italia;roma;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;3;203;1897-01-26
L'Italia;roma;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;341;1903-01-02
L'Italia;roma;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;2;918;1914-01-01
L'Italia;roma;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;2;1077;1915-01-01
L'Italia;roma berlino;PER;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;75;1897-01-25
L'Italia;romagna;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1127;1915-01-01
L'Italia;ronald roos i;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;392;1903-01-02
L'Italia;president theodor roosevelt;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;320;1903-01-02
L'Italia;president theodor roosevelt;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;2;322;1903-01-02
L'Italia;president theodor roosevelt;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;680;1904-01-02
L'Italia;rotary standard;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;326;1903-01-02
L'Italia;rotti;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;520;1903-01-02
L'Italia;rovereto;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1075;1915-01-01
L'Italia;rumenta;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1169;1915-01-01
L'Italia;russia;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;299;1903-01-02
L'Italia;russia;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;751;1904-01-02
L'Italia;sabato gennaio;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;661;1904-01-02
L'Italia;salamira;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1146;1915-01-01
L'Italia;salmone doppio nodo n;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;178;1897-01-26
L'Italia;salmone ijoppio nodo per sciabiche;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;126;1897-01-25
L'Italia;salonicco dedè rato;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;742;1904-01-02
L'Italia;san fkancico;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;661;1904-01-02
L'Italia;san francisco;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;383;1903-01-02
L'Italia;san francisco;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1003;1915-01-01
L'Italia;san francisco;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;200;1897-01-26
L'Italia;san francisco;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;920;1914-01-01
L'Italia;san francisco;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1113;1915-01-01
L'Italia;san francisco;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;571;1903-01-02
L'Italia;san francisco;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1228;1915-01-01
L'Italia;san prendaci;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;528;1903-01-02
L'Italia;sangiorgio;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;882;1914-01-01
L'Italia;sartorio fosle;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;995;1914-01-01
L'Italia;san francisco;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1095;1915-01-01
L'Italia;sax fkaxcisco;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;79;1897-01-25
L'Italia;scimeni l n mcmfcitta;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;793;1904-01-02
L'Italia;secolo milano;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;456;1903-01-02
L'Italia;sena tari;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1182;1915-01-01
L'Italia;senato;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;970;1914-01-01
L'Italia;senatore handwrlck;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1178;1915-01-01
L'Italia;senatore hardwlah;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1177;1915-01-01
L'Italia;senatore lewis;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1178;1915-01-01
L'Italia;sentano;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;526;1903-01-02
L'Italia;sera;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1188;1915-01-01
L'Italia;seraje;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1139;1915-01-01
L'Italia;serajevo;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1134;1915-01-01
L'Italia;serbia;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;750;1904-01-02
L'Italia;serbia;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;3;1139;1915-01-01
L'Italia;serbia erede tro;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1134;1915-01-01
L'Italia;setoliti ola;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;291;1903-01-02
L'Italia;sfeci ade dell;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;254;1897-01-26
L'Italia;si hpecialmcnte valicò glorine pii;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;795;1904-01-02
L'Italia;siati rulli sklnner martelli;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;675;1904-01-02
L'Italia;siberia;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;769;1904-01-02
L'Italia;sierra madge;LOC;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;44;1897-01-25
L'Italia;sig;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;529;1903-01-02
L'Italia;signor domenichini;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;176;1897-01-26
L'Italia;silfi venm;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;778;1904-01-02
L'Italia;silvio;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1237;1915-01-01
L'Italia;sindaco harriaon;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;659;1904-01-02
L'Italia;siria;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;747;1904-01-02
L'Italia;situazione politica nel;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;987;1914-01-01
L'Italia;six month;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;134;1897-01-26
L'Italia;sklnner;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;680;1904-01-02
L'Italia;socco fatanti;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;52;1897-01-25
L'Italia;socie geografica dal ministro della pubblica istruzione;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;261;1897-01-26
L'Italia;sofla adidanopoll;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;741;1904-01-02
L'Italia;solyet;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;225;1897-01-26
L'Italia;somali;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;673;1904-01-02
L'Italia;sonatori;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1184;1915-01-01
L'Italia;sospiri;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;895;1914-01-01
L'Italia;sovrani regina margherita;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;984;1914-01-01
L'Italia;spaglia;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;901;1914-01-01
L'Italia;spagna;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;116;1897-01-25
L'Italia;spagna;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;185;1897-01-26
L'Italia;spirilo;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1240;1915-01-01
L'Italia;srk;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;11;1897-01-25
L'Italia;srnirne anfbm cara is;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;742;1904-01-02
L'Italia;stajf linili;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1096;1915-01-01
L'Italia;stampa;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;945;1914-01-01
L'Italia;state department;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;347;1903-01-02
L'Italia;stati culti;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;686;1904-01-02
L'Italia;stati l niti;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;659;1904-01-02
L'Italia;stati nifi;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;530;1903-01-02
L'Italia;stati rim p;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;677;1904-01-02
L'Italia;stati uniti;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;162;1897-01-26
L'Italia;stati uniti;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;3;1099;1915-01-01
L'Italia;stati uniti;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1228;1915-01-01
L'Italia;stati uniti white;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;339;1903-01-02
L'Italia;stediò malaria africa;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;394;1903-01-02
L'Italia;stk daily;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;581;1904-01-02
L'Italia;stockton ohug co;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;692;1904-01-02
L'Italia;sud america;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;659;1904-01-02
L'Italia;sul palimi;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;769;1904-01-02
L'Italia;spezia;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;901;1914-01-01
L'Italia;svizzera;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;894;1914-01-01
L'Italia;svizzera neuchatel;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;750;1904-01-02
L'Italia;t ina;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;500;1903-01-02
L'Italia;tale galleria ferroviaria;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;847;1904-01-02
L'Italia;telegramma specif chronicle;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;68;1897-01-25
L'Italia;telephone;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;13;1897-01-25
L'Italia;teodoro mommsen;PER;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;405;1903-01-02
L'Italia;testamento dei cardina rampolla;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;918;1914-01-01
L'Italia;tira ione;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;962;1914-01-01
L'Italia;tiralo distribuire per strade;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1205;1915-01-01
L'Italia;tlnc;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;612;1904-01-02
L'Italia;tomsk kgh;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;773;1904-01-02
L'Italia;torino;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;92;1897-01-25
L'Italia;francia;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;46;1897-01-25
L'Italia;tranqulllinl;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1224;1915-01-01
L'Italia;trapanese;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;897;1914-01-01
L'Italia;trentino;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1199;1915-01-01
L'Italia;trento;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;3;1216;1915-01-01
L'Italia;trento trieste;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1068;1915-01-01
L'Italia;tripoli;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;312;1903-01-02
L'Italia;tripoli;GPE;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;971;1914-01-01
L'Italia;trof;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1193;1915-01-01
L'Italia;uà laniera oometic;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;326;1903-01-02
L'Italia;ual;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;661;1904-01-02
L'Italia;udm mfaas wssw rsiim;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;953;1914-01-01
L'Italia;uimie;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;845;1904-01-02
L'Italia;ujina;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;211;1897-01-26
L'Italia;ullne;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;780;1904-01-02
L'Italia;ulte lelio lloidn ngiire;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1195;1915-01-01
L'Italia;umberto;PER;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;19;1897-01-25
L'Italia;undua;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;299;1903-01-02
L'Italia;unele sani;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1110;1915-01-01
L'Italia;union square cor pcst stockton;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;325;1903-01-02
L'Italia;stati uniti;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1096;1915-01-01
L'Italia;uniti gene rah l;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;872;1914-01-01
L'Italia;università berlino;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;399;1903-01-02
L'Italia;unno;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1238;1915-01-01
L'Italia;como;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1130;1915-01-01
L'Italia;president theodor roosevelt;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;666;1904-01-02
L'Italia;v h;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;849;1904-01-02
L'Italia;v the;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;5;1897-01-25
L'Italia;vaiale l aluiuiuo;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1251;1915-01-01
L'Italia;varie totai;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;507;1903-01-02
L'Italia;vegeto muratori;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1235;1915-01-01
L'Italia;vendibile;PER;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;246;1897-01-26
L'Italia;venezuela;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;341;1903-01-02
L'Italia;venir;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;776;1904-01-02
L'Italia;verona;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1197;1915-01-01
L'Italia;via della missione;LOC;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;2;945;1914-01-01
L'Italia;via sansome cai;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;216;1897-01-26
L'Italia;vie montgome sansome;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;375;1903-01-02
L'Italia;vienna;GPE;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;42;1897-01-25
L'Italia;vienna;GPE;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;165;1897-01-26
L'Italia;vienna;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;667;1904-01-02
L'Italia;vienna;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;4;1028;1915-01-01
L'Italia;vienna;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1023;1915-01-01
L'Italia;vigili neill dir marsina;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;641;1904-01-02
L'Italia;villiam bryan;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;160;1897-01-26
L'Italia;vini;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;175;1897-01-26
L'Italia;viola;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;995;1914-01-01
L'Italia;vitina;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;797;1904-01-02
L'Italia;vittorio ducrot palermo;PER;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;995;1914-01-01
L'Italia;vittorio giusti;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1249;1915-01-01
L'Italia;vlcnoiv;PER;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1151;1915-01-01
L'Italia;vmniiraguo;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1243;1915-01-01
L'Italia;vnomlo;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;795;1904-01-02
L'Italia;vostro diamosela sormcoiem róma;ORG;sn85066408_1914-01-01_ed-1_seq-1_ocr.txt;1;987;1914-01-01
L'Italia;vuole emulare principe galles roma;ORG;sn85066408_1897-01-25_ed-1_seq-1_ocr.txt;1;91;1897-01-25
L'Italia;washington;GPE;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;2;314;1903-01-02
L'Italia;washington;GPE;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;682;1904-01-02
L'Italia;washington;GPE;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1174;1915-01-01
L'Italia;william wilkinson;PER;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;690;1904-01-02
L'Italia;woltatoltl;ORG;sn85066408_1904-01-02_ed-1_seq-1_ocr.txt;1;760;1904-01-02
L'Italia;xenia;ORG;sn85066408_1897-01-26_ed-1_seq-1_ocr.txt;1;152;1897-01-26
L'Italia;xingherehl;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1154;1915-01-01
L'Italia;xlehmiiidi;ORG;sn85066408_1915-01-01_ed-1_seq-1_ocr.txt;1;1192;1915-01-01
L'Italia;zerman;ORG;sn85066408_1903-01-02_ed-1_seq-1_ocr.txt;1;401;1903-01-02
